Statistical profiling result from isolate-0x3be3680-v8.log, (2154 ticks, 238 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~Promise._settlePromiseAt /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:562:47
      1    5.0%      LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:939:30
      1  100.0%        LazyCompile: ~tryCatcher /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/util.js:22:20
      1  100.0%          LazyCompile: ~Promise._resolveFromResolver /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:478:51
      1  100.0%            LazyCompile: ~Promise /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:57:17
      1    5.0%      LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-session/index.js:460:38
      1  100.0%        LazyCompile: ~runCallback timers.js:645:21
      1  100.0%          LazyCompile: ~tryOnImmediate timers.js:620:24
      1  100.0%            LazyCompile: ~processImmediate timers.js:571:26
      1    5.0%      Function: ~pass /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/passport/lib/passport/index.js:271:17
      1  100.0%        LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/passport/lib/passport/index.js:285:27
      1  100.0%          LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/controllers/passport.js:15:36
      1  100.0%            Function: ~pass /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/passport/lib/passport/index.js:271:17
      1    5.0%      Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/socket.io-parser/node_modules/json3/lib/json3.js:2:12
      1  100.0%        Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/socket.io-parser/node_modules/json3/lib/json3.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:511:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37
      1    5.0%      Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/bluebird.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:511:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:578:37
      1  100.0%            LazyCompile: ~Module.load module.js:479:33
      5    7.7%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   20.0%      LazyCompile: ~send /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/response.js:99:25
      1  100.0%        LazyCompile: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/controllers/index.js:50:46
      1  100.0%          LazyCompile: ~handle /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~next /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/router/route.js:114:16
      1   20.0%      LazyCompile: ~remove internal/linkedlist.js:35:16
      1  100.0%        LazyCompile: ~append internal/linkedlist.js:51:16
      1  100.0%          LazyCompile: ~insert timers.js:119:16
      1  100.0%            LazyCompile: ~exports._unrefActive timers.js:109:32
      1   20.0%      LazyCompile: ~get data /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-session/session/cookie.js:97:11
      1  100.0%        Stub: CEntryStub
      1  100.0%          LazyCompile: ~toJSON /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-session/session/cookie.js:127:19
      1  100.0%            Stub: CEntryStub {2}
      1   20.0%      LazyCompile: ~_addListener events.js:211:22
      1  100.0%        LazyCompile: ~addListener events.js:276:58
      1  100.0%          LazyCompile: ~Server _http_server.js:231:16
      1  100.0%            LazyCompile: ~createServer http.js:18:45
      1   20.0%      LazyCompile: ~Promise._target /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:522:37
      1  100.0%        LazyCompile: ~Promise._then /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:210:36
      1  100.0%          LazyCompile: ~Promise.then /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/promise.js:105:35
      1  100.0%            LazyCompile: ~model.Connect /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/models/rethinkwrap.js:68:25
      4    6.2%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   25.0%      LazyCompile: ~resume_ _stream_readable.js:734:17
      1  100.0%        LazyCompile: ~_combinedTickCallback internal/process/next_tick.js:65:33
      1  100.0%          LazyCompile: ~_tickCallback internal/process/next_tick.js:87:25
      1   25.0%      LazyCompile: ~ctor /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:5:136
      1  100.0%        LazyCompile: ~extend /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:5:20
      1  100.0%          Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:1386:22
      1  100.0%            Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:1:11
      1   25.0%      LazyCompile: ~ReadStream fs.js:1805:20
      1  100.0%        LazyCompile: ~fs.createReadStream fs.js:1798:31
      1  100.0%          LazyCompile: ~SendStream.stream /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/serve-static/node_modules/send/index.js:684:39
      1  100.0%            LazyCompile: ~SendStream.send /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/serve-static/node_modules/send/index.js:514:37
      1   25.0%      LazyCompile: ~RDBOp /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:1450:17
      1  100.0%        LazyCompile: ~RDBConstant /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:1512:23
      1  100.0%          LazyCompile: ~_Class /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:4591:18
      1  100.0%            Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/ast.js:1:11
      3    4.6%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      LazyCompile: ~Uint8Array native typedarray.js:229:31
      1  100.0%        LazyCompile: *FastBuffer buffer.js:11:14
      1  100.0%          LazyCompile: ~fromString buffer.js:195:20
      1  100.0%            LazyCompile: ~Buffer.from buffer.js:97:23
      1   33.3%      LazyCompile: ~Socket.write net.js:656:34
      1  100.0%        LazyCompile: ~log console.js:42:37
      1  100.0%          LazyCompile: ~close /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/models/rethinkwrap.js:44:15
      1  100.0%            LazyCompile: *tryCatcher /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/bluebird/js/main/util.js:22:20
      1   33.3%      LazyCompile: ~Module._load module.js:413:24
      1  100.0%        LazyCompile: *Module.require module.js:495:36
      1  100.0%          LazyCompile: *require internal/module.js:17:19
      1  100.0%            Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/engine.io-client/lib/transports/index.js:1:11
      2    3.1%    v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      LazyCompile: ~define /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-logger/node_modules/mime/mime.js:20:19
      2  100.0%        LazyCompile: ~load /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-logger/node_modules/mime/mime.js:43:17
      2  100.0%          Function: ~<anonymous> /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express-logger/node_modules/mime/mime.js:1:11
      2  100.0%            LazyCompile: ~Module._compile module.js:511:37
      2    3.1%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      LazyCompile: ~Module._findPath module.js:148:28
      1   50.0%        LazyCompile: ~Module._resolveFilename module.js:456:35
      1  100.0%          LazyCompile: ~Module._load module.js:413:24
      1  100.0%            LazyCompile: *Module.require module.js:495:36
      1   50.0%        LazyCompile: *Module._load module.js:413:24
      1  100.0%          LazyCompile: *Module.require module.js:495:36
      1  100.0%            LazyCompile: *require internal/module.js:17:19
      2    3.1%    v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      LazyCompile: ~internals.parseObject /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/node_modules/qs/lib/parse.js:52:34
      2  100.0%        LazyCompile: ~internals.parseKeys /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/node_modules/qs/lib/parse.js:89:32
      2  100.0%          LazyCompile: ~module.exports /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/node_modules/qs/lib/parse.js:153:27
      2  100.0%            LazyCompile: ~parseExtendedQueryString /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/express/lib/utils.js:284:34
      2    3.1%    LazyCompile: *digest crypto.js:79:40
      2  100.0%      LazyCompile: ~pbkdf2_hmac /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:568:31
      2  100.0%        LazyCompile: ~handshake_callback /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:613:38
      2  100.0%          LazyCompile: ~emitOne events.js:94:17
      2  100.0%            LazyCompile: ~emit events.js:136:44
      2    3.1%    LazyCompile: *Hmac crypto.js:87:14
      2  100.0%      LazyCompile: *Hmac crypto.js:87:14
      2  100.0%        LazyCompile: ~pbkdf2_hmac /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:568:31
      2  100.0%          LazyCompile: ~handshake_callback /home/giannis/Επιφάνεια εργασίας/rethinkdb-example-master/node_modules/rethinkdb/net.js:613:38
      2  100.0%            LazyCompile: ~emitOne events.js:94:17

     57    2.6%  syscall

